2019-05-09 12:49:07,143 p=19953 u=eingeberg |   19953 1557431347.14324: starting run
2019-05-09 12:51:13,493 p=20232 u=eingeberg |   20232 1557431473.49380: Loading data from /home/eingeberg/group_vars/cisco.yml
2019-05-09 12:51:13,494 p=20232 u=eingeberg |   20232 1557431473.49434: Calling groups_plugins_play to load vars for pynet-rtr1
2019-05-09 12:51:13,494 p=20232 u=eingeberg |   20232 1557431473.49470: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,495 p=20232 u=eingeberg |   20232 1557431473.49494: 	processing dir /home/eingeberg/class8/group_vars
2019-05-09 12:51:13,495 p=20232 u=eingeberg |   20232 1557431473.49525: Loading data from /home/eingeberg/class8/group_vars/cisco/provider.yml
2019-05-09 12:51:13,495 p=20232 u=eingeberg |  Trying secret FileVaultSecret(filename='/home/eingeberg/class8/.vault_pass') for vault_id=default
2019-05-09 12:51:13,516 p=20232 u=eingeberg |   20232 1557431473.51681: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,517 p=20232 u=eingeberg |   20232 1557431473.51719: 	processing dir /home/eingeberg/host_vars
2019-05-09 12:51:13,517 p=20232 u=eingeberg |   20232 1557431473.51753: Loading data from /home/eingeberg/host_vars/pynet-rtr1/ip_add.yml
2019-05-09 12:51:13,518 p=20232 u=eingeberg |   20232 1557431473.51814: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,521 p=20232 u=eingeberg |   20232 1557431473.52156: done with get_vars()
2019-05-09 12:51:13,521 p=20232 u=eingeberg |   20232 1557431473.52186: done getting variables
2019-05-09 12:51:13,522 p=20232 u=eingeberg |   20232 1557431473.52233: sending task start callback, copying the task so we can template it temporarily
2019-05-09 12:51:13,522 p=20232 u=eingeberg |   20232 1557431473.52250: done copying, going to template now
2019-05-09 12:51:13,522 p=20232 u=eingeberg |   20232 1557431473.52267: done templating
2019-05-09 12:51:13,522 p=20232 u=eingeberg |   20232 1557431473.52283: here goes the callback...
2019-05-09 12:51:13,523 p=20232 u=eingeberg |  TASK [Gathering Facts] ***************************************************************************************************
2019-05-09 12:51:13,523 p=20232 u=eingeberg |  task path: /home/eingeberg/class8/exercise2_pb.yml:2
2019-05-09 12:51:13,523 p=20232 u=eingeberg |   20232 1557431473.52330: sending task start callback
2019-05-09 12:51:13,523 p=20232 u=eingeberg |   20232 1557431473.52345: entering _queue_task() for pynet-rtr1/setup
2019-05-09 12:51:13,525 p=20232 u=eingeberg |   20232 1557431473.52499: worker is 1 (out of 2 available)
2019-05-09 12:51:13,526 p=20232 u=eingeberg |   20232 1557431473.52592: exiting _queue_task() for pynet-rtr1/setup
2019-05-09 12:51:13,526 p=20232 u=eingeberg |   20232 1557431473.52632: getting variables
2019-05-09 12:51:13,526 p=20232 u=eingeberg |   20232 1557431473.52653: in VariableManager get_vars()
2019-05-09 12:51:13,527 p=20232 u=eingeberg |   20232 1557431473.52761: Loading TestModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,529 p=20232 u=eingeberg |   20232 1557431473.52783: Loading TestModule 'files' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,529 p=20232 u=eingeberg |   20232 1557431473.52946: Loading TestModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,530 p=20232 u=eingeberg |   20232 1557431473.53014: Loading FilterModule 'core' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,530 p=20232 u=eingeberg |   20232 1557431473.53035: Loading FilterModule 'ipaddr' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,530 p=20232 u=eingeberg |   20232 1557431473.53054: Loading FilterModule 'json_query' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,530 p=20232 u=eingeberg |   20239 1557431473.52915: running TaskExecutor() for pynet-rtr1/TASK: Gathering Facts
2019-05-09 12:51:13,531 p=20232 u=eingeberg |   20232 1557431473.53073: Loading FilterModule 'mathstuff' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,531 p=20232 u=eingeberg |   20232 1557431473.53156: Loading FilterModule 'network' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,531 p=20232 u=eingeberg |   20232 1557431473.53174: Loading FilterModule 'urlsplit' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,533 p=20232 u=eingeberg |   20239 1557431473.53136: in run() - task 068d225c-4364-83b7-4d89-000000000015
2019-05-09 12:51:13,533 p=20232 u=eingeberg |   20239 1557431473.53388: calling self._execute()
2019-05-09 12:51:13,537 p=20232 u=eingeberg |   20232 1557431473.53331: Calling all_inventory to load vars for pynet-rtr2
2019-05-09 12:51:13,537 p=20232 u=eingeberg |   20232 1557431473.53762: Calling groups_inventory to load vars for pynet-rtr2
2019-05-09 12:51:13,538 p=20232 u=eingeberg |   20232 1557431473.53782: Calling all_plugins_inventory to load vars for pynet-rtr2
2019-05-09 12:51:13,538 p=20232 u=eingeberg |   20232 1557431473.53832: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,538 p=20232 u=eingeberg |   20232 1557431473.53869: Loading data from /home/eingeberg/group_vars/all.yml
2019-05-09 12:51:13,539 p=20232 u=eingeberg |   20232 1557431473.53889: Calling all_plugins_play to load vars for pynet-rtr2
2019-05-09 12:51:13,539 p=20232 u=eingeberg |   20232 1557431473.53938: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,539 p=20232 u=eingeberg |   20232 1557431473.53964: Calling groups_plugins_inventory to load vars for pynet-rtr2
2019-05-09 12:51:13,540 p=20232 u=eingeberg |   20232 1557431473.54002: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,540 p=20232 u=eingeberg |   20232 1557431473.54029: Loading data from /home/eingeberg/group_vars/cisco.yml
2019-05-09 12:51:13,541 p=20232 u=eingeberg |   20232 1557431473.54049: Calling groups_plugins_play to load vars for pynet-rtr2
2019-05-09 12:51:13,541 p=20232 u=eingeberg |   20232 1557431473.54165: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,542 p=20232 u=eingeberg |   20232 1557431473.54192: Loading data from /home/eingeberg/class8/group_vars/cisco/provider.yml
2019-05-09 12:51:13,542 p=20232 u=eingeberg |   20239 1557431473.54131: Loading Connection 'local' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/connection/local.py
2019-05-09 12:51:13,543 p=20232 u=eingeberg |   20232 1557431473.54232: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,543 p=20232 u=eingeberg |   20232 1557431473.54367: 	processing dir /home/eingeberg/host_vars
2019-05-09 12:51:13,544 p=20232 u=eingeberg |   20232 1557431473.54413: Loading VarsModule 'host_group_vars' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,545 p=20232 u=eingeberg |   20239 1557431473.54340: Loading ShellModule 'sh' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/shell/sh.py
2019-05-09 12:51:13,546 p=20232 u=eingeberg |   20232 1557431473.54513: done with get_vars()
2019-05-09 12:51:13,547 p=20232 u=eingeberg |   20232 1557431473.54698: done getting variables
2019-05-09 12:51:13,547 p=20232 u=eingeberg |   20232 1557431473.54722: entering _queue_task() for pynet-rtr2/setup
2019-05-09 12:51:13,548 p=20232 u=eingeberg |   20239 1557431473.54666: assigned :doc
2019-05-09 12:51:13,549 p=20232 u=eingeberg |   20239 1557431473.54944: Loading ModuleDocFragment 'shell_common' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2019-05-09 12:51:13,551 p=20232 u=eingeberg |   20232 1557431473.54857: worker is 2 (out of 2 available)
2019-05-09 12:51:13,551 p=20232 u=eingeberg |   20239 1557431473.55087: Loaded config def from plugin (shell/sh)
2019-05-09 12:51:13,553 p=20232 u=eingeberg |   20232 1557431473.55152: exiting _queue_task() for pynet-rtr2/setup
2019-05-09 12:51:13,553 p=20232 u=eingeberg |   20239 1557431473.55173: Loading ShellModule 'sh' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,556 p=20232 u=eingeberg |   20232 1557431473.55357: done queuing things up, now waiting for results queue to drain
2019-05-09 12:51:13,557 p=20232 u=eingeberg |   20232 1557431473.55708: waiting for pending results...
2019-05-09 12:51:13,557 p=20232 u=eingeberg |   20240 1557431473.55318: running TaskExecutor() for pynet-rtr2/TASK: Gathering Facts
2019-05-09 12:51:13,558 p=20232 u=eingeberg |   20240 1557431473.55797: in run() - task 068d225c-4364-83b7-4d89-000000000015
2019-05-09 12:51:13,558 p=20232 u=eingeberg |   20240 1557431473.55881: calling self._execute()
2019-05-09 12:51:13,559 p=20232 u=eingeberg |   20239 1557431473.55687: assigned :doc
2019-05-09 12:51:13,562 p=20232 u=eingeberg |   20239 1557431473.56209: Loading ActionModule 'normal' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action/normal.py (searched paths: /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action/__pycache__:/home/eingeberg/napalm-ansible/napalm_ansible/plugins/action/__pycache__:/home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action:/home/eingeberg/napalm-ansible/napalm_ansible/plugins/action)
2019-05-09 12:51:13,563 p=20232 u=eingeberg |   20239 1557431473.56236: starting attempt loop
2019-05-09 12:51:13,563 p=20232 u=eingeberg |   20239 1557431473.56314: running the handler
2019-05-09 12:51:13,564 p=20232 u=eingeberg |   20239 1557431473.56342: _low_level_execute_command(): starting
2019-05-09 12:51:13,564 p=20232 u=eingeberg |   20239 1557431473.56431: _low_level_execute_command(): executing: /bin/sh -c 'echo ~eingeberg && sleep 0'
2019-05-09 12:51:13,564 p=20232 u=eingeberg |   20239 1557431473.56464: in local.exec_command()
2019-05-09 12:51:13,565 p=20232 u=eingeberg |   20239 1557431473.56487: opening command with Popen()
2019-05-09 12:51:13,568 p=20232 u=eingeberg |   20240 1557431473.56819: Loading Connection 'local' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/connection/local.py
2019-05-09 12:51:13,570 p=20232 u=eingeberg |   20239 1557431473.56996: done running command with Popen()
2019-05-09 12:51:13,570 p=20232 u=eingeberg |   20239 1557431473.57039: getting output with communicate()
2019-05-09 12:51:13,571 p=20232 u=eingeberg |   20240 1557431473.57108: Loading ShellModule 'sh' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/shell/sh.py
2019-05-09 12:51:13,574 p=20232 u=eingeberg |   20240 1557431473.57359: assigned :doc
2019-05-09 12:51:13,574 p=20232 u=eingeberg |   20240 1557431473.57483: Loading ModuleDocFragment 'shell_common' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2019-05-09 12:51:13,576 p=20232 u=eingeberg |   20240 1557431473.57636: Loaded config def from plugin (shell/sh)
2019-05-09 12:51:13,576 p=20232 u=eingeberg |   20240 1557431473.57657: Loading ShellModule 'sh' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2019-05-09 12:51:13,578 p=20232 u=eingeberg |   20239 1557431473.57817: done communicating
2019-05-09 12:51:13,578 p=20232 u=eingeberg |   20239 1557431473.57835: done with local.exec_command()
2019-05-09 12:51:13,578 p=20232 u=eingeberg |   20239 1557431473.57851: _low_level_execute_command() done: rc=0, stdout=/home/eingeberg
, stderr=
2019-05-09 12:51:13,578 p=20232 u=eingeberg |   20239 1557431473.57869: _low_level_execute_command(): starting
2019-05-09 12:51:13,578 p=20232 u=eingeberg |   20239 1557431473.57884: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /home/eingeberg/.ansible/tmp/ansible-tmp-1557431473.5633593-176979780703332 `" && echo ansible-tmp-1557431473.5633593-176979780703332="` echo /home/eingeberg/.ansible/tmp/ansible-tmp-1557431473.5633593-176979780703332 `" ) && sleep 0'
2019-05-09 12:51:13,579 p=20232 u=eingeberg |   20239 1557431473.57901: in local.exec_command()
2019-05-09 12:51:13,579 p=20232 u=eingeberg |   20239 1557431473.57917: opening command with Popen()
2019-05-09 12:51:13,580 p=20232 u=eingeberg |   20240 1557431473.58077: assigned :doc
2019-05-09 12:51:13,582 p=20232 u=eingeberg |   20239 1557431473.58196: done running command with Popen()
2019-05-09 12:51:13,582 p=20232 u=eingeberg |   20239 1557431473.58242: getting output with communicate()
2019-05-09 12:51:13,584 p=20232 u=eingeberg |   20240 1557431473.58465: Loading ActionModule 'normal' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action/normal.py (searched paths: /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action/__pycache__:/home/eingeberg/napalm-ansible/napalm_ansible/plugins/action/__pycache__:/home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action:/home/eingeberg/napalm-ansible/napalm_ansible/plugins/action)
2019-05-09 12:51:13,584 p=20232 u=eingeberg |   20240 1557431473.58490: starting attempt loop
2019-05-09 12:51:13,585 p=20232 u=eingeberg |   20240 1557431473.58506: running the handler
2019-05-09 12:51:13,585 p=20232 u=eingeberg |   20240 1557431473.58536: _low_level_execute_command(): starting
2019-05-09 12:51:13,585 p=20232 u=eingeberg |   20240 1557431473.58556: _low_level_execute_command(): executing: /bin/sh -c 'echo ~eingeberg && sleep 0'
2019-05-09 12:51:13,586 p=20232 u=eingeberg |   20240 1557431473.58638: in local.exec_command()
2019-05-09 12:51:13,586 p=20232 u=eingeberg |   20240 1557431473.58661: opening command with Popen()
2019-05-09 12:51:13,588 p=20232 u=eingeberg |   20240 1557431473.58849: done running command with Popen()
2019-05-09 12:51:13,588 p=20232 u=eingeberg |   20240 1557431473.58885: getting output with communicate()
2019-05-09 12:51:13,592 p=20232 u=eingeberg |   20240 1557431473.59285: done communicating
2019-05-09 12:51:13,593 p=20232 u=eingeberg |   20240 1557431473.59301: done with local.exec_command()
2019-05-09 12:51:13,593 p=20232 u=eingeberg |   20240 1557431473.59318: _low_level_execute_command() done: rc=0, stdout=/home/eingeberg
, stderr=
2019-05-09 12:51:13,593 p=20232 u=eingeberg |   20240 1557431473.59339: _low_level_execute_command(): starting
2019-05-09 12:51:13,593 p=20232 u=eingeberg |   20240 1557431473.59354: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /home/eingeberg/.ansible/tmp/ansible-tmp-1557431473.5852563-154712750408086 `" && echo ansible-tmp-1557431473.5852563-154712750408086="` echo /home/eingeberg/.ansible/tmp/ansible-tmp-1557431473.5852563-154712750408086 `" ) && sleep 0'
2019-05-09 12:51:13,593 p=20232 u=eingeberg |   20240 1557431473.59371: in local.exec_command()
